म	[48521]
�	[8703]
�	[223]
�	[3941]
�	[251]
क	[41858]
ो	[33926]
 �	[8485]
�	[229]
त	[36158]
न	[35082]
ा	[17937]
�	[105]
य	[48268]
 क	[31970]
�	[234]
�	[230]
ै	[43372]
स	[45938]
े	[21981]
?	[30]
�	[97]
्	[27099]
�	[113]
 स	[49316]
�	[99]
ि	[33279]
ल	[46758]
�	[110]
�	[245]
...	[485]
र	[25411]
�	[101]
�	[250]
 म	[48449]
ं	[31945]
�	[242]
�	[244]
ी	[31881]
�	[98]
�	[237]
�	[107]
�	[94]
-	[12]
�	[253]
�	[255]
�	[103]
x	[87]
6	[21]
 ह	[37139]
�	[224]
�	[228]
�	[227]
�	[108]
ह	[44500]
'	[6]
 '	[922]
�	[249]
�	[104]
�	[114]
�	[231]
,	[11]
�	[120]
�	[96]
..	[353]
�	[248]
 	[220]
